> -- (o) tři nejstarší zaměstnanci
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT * FROM (
  SELECT pp.zamestnanec_ref.prijmeni, pp.zamestnanec_ref.jmeno, pp.od,
  po.oddeleni_ref.nazev AS vOddeleni
  FROM OBJ_PracovniPomer pp, OBJ_pomerOddeleni po
  WHERE po.pracovnipomer_ref.pracovnipomerid = pp.pracovnipomerid
ORDER BY pp.od ASC

) WHERE ROWNUM <= 3
ZAMESTNANEC_REF.PRIJMENI                                                                                                                                                                                                                                        ZAMESTNANEC_REF.JMENO                                                                                                                                                                                                                                           OD       VODDELENI                                                                                                                                                                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Oneal                                                                                                                                                                                                                                                           Amity                                                                                                                                                                                                                                                           02.10.95 Id Foundation                                                                                                                                                                                                                                                   
Faulkner                                                                                                                                                                                                                                                        Cruz                                                                                                                                                                                                                                                            04.10.95 Nec Cursus Inc.                                                                                                                                                                                                                                                 
Vasquez                                                                                                                                                                                                                                                         Unity                                                                                                                                                                                                                                                           15.10.95 Bibendum Corp.                                                                                                                                                                                                                                                  

Plan hash value: 2190556489
 
---------------------------------------------------------------------------------------------
| Id  | Operation               | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT        |                   |     3 |  1188 |    14  (15)| 00:00:01 |
|*  1 |  COUNT STOPKEY          |                   |       |       |            |          |
|   2 |   VIEW                  |                   |   678 |   262K|    14  (15)| 00:00:01 |
|*  3 |    SORT ORDER BY STOPKEY|                   |   678 | 69834 |    14  (15)| 00:00:01 |
|*  4 |     HASH JOIN           |                   |   678 | 69834 |    13   (8)| 00:00:01 |
|   5 |      TABLE ACCESS FULL  | OBJ_POMERODDELENI |   678 | 36612 |     5   (0)| 00:00:01 |
|   6 |      TABLE ACCESS FULL  | OBJ_PRACOVNIPOMER |   989 | 48461 |     7   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------
 
Predicate Information (identified by operation id):
---------------------------------------------------
 
   1 - filter(ROWNUM<=3)
   3 - filter(ROWNUM<=3)
   4 - access("PP"."PRACOVNIPOMERID"="PO"."PRACOVNIPOMER_REF"."PRACOVNIPOMERID")
 
Note
-----
   - dynamic sampling used for this statement (level=2)

Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> -- (o) letištní sortiment
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT p.kategorie_ref.nazev AS hlKategorie, p.nazev
FROM OBJ_Lokalita l, OBJ_Produkt p
WHERE l.typ LIKE '%airport%'
GROUP BY p.kategorie_ref.nazev, p.nazev
HLKATEGORIE                                                                                                                                            NAZEV                                                                                                                                                                                                                                                         
      1838 Tellus Lorem Associates                                                                                                                                                                                                                                         Norway                                                                                                                                                                                                                                                          JakeemHoward                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
      1819 Sapien PC                                                                                                                                                                                                                                                       Guinea                                                                                                                                                                                                                                                          HannahHawkins                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
      1315 Vitae Associates                                                                                                                                                                                                                                                Faroe Islands                                                                                                                                                                                                                                                   GrahamPena                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1239 Elementum Associates                                                                                                                                                                                                                                            Antigua and Barbuda                                                                                                                                                                                                                                             CatherineCraig                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      1263 Dictum PC                                                                                                                                                                                                                                                       Romania                                                                                                                                                                                                                                                         JaneSanders                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1340 Turpis Vitae Purus Foundation                                                                                                                                                                                                                                   Peru                                                                                                                                                                                                                                                            CarynHorne                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1677 Gravida Nunc Sed Associates                                                                                                                                                                                                                                     Dominica                                                                                                                                                                                                                                                        TanyaHolman                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1031 Aliquam Ornare Company                                                                                                                                                                                                                                          Wallis and Futuna                                                                                                                                                                                                                                               JaimeFaulkner                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
      1539 Lectus Consulting                                                                                                                                                                                                                                               Heard Island and McDonald Islands                                                                                                                                                                                                                               QuailTorres                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1252 Ut Nec Incorporated                                                                                                                                                                                                                                             Kenya                                                                                                                                                                                                                                                           WhileminaStein                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      1811 Justo Proin Non Industries                                                                                                                                                                                                                                      New Zealand                                                                                                                                                                                                                                                     TroyRoth                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
      1582 Et Netus LLP                                                                                                                                                                                                                                                    Saint Barthélemy                                                                                                                                                                                                                                                ScarletHart                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1588 Tincidunt Donec Vitae LLP                                                                                                                                                                                                                                       Palau                                                                                                                                                                                                                                                           AspenKidd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      1130 Primis In Consulting                                                                                                                                                                                                                                            Kazakhstan                                                                                                                                                                                                                                                      CarterOwen                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1074 Scelerisque Neque Limited                                                                                                                                                                                                                                       French Guiana                                                                                                                                                                                                                                                   PalomaOlson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1846 Ante Vivamus Foundation                                                                                                                                                                                                                                         Equatorial Guinea                                                                                                                                                                                                                                               AmyMercado                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1543 Inceptos Hymenaeos Company                                                                                                                                                                                                                                      Panama                                                                                                                                                                                                                                                          XenaDyer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
      1330 Ridiculus Industries                                                                                                                                                                                                                                            Trinidad and Tobago                                                                                                                                                                                                                                             CynthiaKaufman                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      1781 Mauris Company                                                                                                                                                                                                                                                  Mauritius                                                                                                                                                                                                                                                       PriscillaHebert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
      1989 Sapien Nunc Pulvinar LLP                                                                                                                                                                                                                                        Guinea-Bissau                                                                                                                                                                                                                                                   UrsulaCole                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1554 Mus Inc.                                                                                                                                                                                                                                                        Norfolk Island                                                                                                                                                                                                                                                  OmarHanson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1724 Cras Pellentesque Sed Company                                                                                                                                                                                                                                   Comoros                                                                                                                                                                                                                                                         EdwardBerger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
      1746 Quis Diam Luctus Associates                                                                                                                                                                                                                                     Andorra                                                                                                                                                                                                                                                         RhodaVance                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1374 Egestas Sed Limited                                                                                                                                                                                                                                             Cyprus                                                                                                                                                                                                                                                          CassadyCoffey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
      1452 Pede Suspendisse Dui Corp.                                                                                                                                                                                                                                      Greece                                                                                                                                                                                                                                                          NathanRich                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1464 Donec Est Corporation                                                                                                                                                                                                                                           Ireland                                                                                                                                                                                                                                                         PhillipSolomon                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      1173 Arcu Curabitur Associates                                                                                                                                                                                                                                       Sudan                                                                                                                                                                                                                                                           SolomonOdom                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1667 Vitae Corporation                                                                                                                                                                                                                                               Spain                                                                                                                                                                                                                                                           SethAtkinson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
      1332 Ut LLP                                                                                                                                                                                                                                                          Belgium                                                                                                                                                                                                                                                         CallumMorris                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
      1800 Sed Molestie Institute                                                                                                                                                                                                                                          Serbia                                                                                                                                                                                                                                                          LucyWells                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      1290 Penatibus Incorporated                                                                                                                                                                                                                                          Chile                                                                                                                                                                                                                                                           MacyHaynes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
      1194 Mauris LLC                                                                                                                                                                                                                                                      Georgia                                                                                                                                                                                                                                                         FrederickaHurley                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
      1258 Odio A Ltd                                                                                                                                                                                                                                                      South Africa                                                                                                                                                                                                                                                    RemediosRoman                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
      1631 Enim Mi Ltd                                                                                                                                                                                                                                                     Svalbard and Jan Mayen                                                                                                                                                                                                                                          JarrodBauer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1176 Tellus Incorporated                                                                                                                                                                                                                                             Lesotho                                                                                                                                                                                                                                                         LaelMarsh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      1473 Sit Amet Risus LLC                                                                                                                                                                                                                                              Bulgaria                                                                                                                                                                                                                                                        CruzFaulkner                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
      1854 A Auctor Non Foundation                                                                                                                                                                                                                                         Uganda                                                                                                                                                                                                                                                          GayRivera                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      1363 Ut Tincidunt Foundation                                                                                                                                                                                                                                         Barbados                                                                                                                                                                                                                                                        EmiOdom                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
      1091 Sollicitudin Consulting                                                                                                                                                                                                                                         Myanmar                                                                                                                                                                                                                                                         ChaseBurnett                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
      1574 Eget Foundation                                                                                                                                                                                                                                                 Armenia                                                                                                                                                                                                                                                         NoraBlack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      1789 Sodales Elit Erat Associates                                                                                                                                                                                                                                    Canada                                                                                                                                                                                                                                                          StacyHopper                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
      1344 Mollis Non LLP                                                                                                                                                                                                                                                  Antarctica                                                                                                                                                                                                                                                      BeverlyVinson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
      1389 Dui Fusce Diam Corp.                                                                                                                                                                                                                                            Niger                                                                                                                                                                                                                                                           MerrillHamilton                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
      1772 Id Blandit At Foundation                                                                                                                                                                                                                                        Saint Vincent and The Grenadines                                                                                                                                                                                                                                BuffyRoss                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
